# ML-DFI handoff package manifest
# SHA256  bytes  relative_path
7219b5221bad01e871a5b8c0900377af6b2bea5525513f214394003b52bdabc6  854  steps/data_preparation/config.default.json
caa13a1b6ed2ae2598278b16e36cdb04702ed5274edae3cdac5f04037e577050  37235  steps/data_preparation/dp1_engine.py
a6f6653e0660e1e789d0762c24b54722674c5784cfab62705843adde4cdd19f5  4443  steps/data_preparation/dp1_models.py
fcb5275ced981c8ff08f8aba61fdf40c2e1ceab73f6800db2b12db58a9c533f3  40857  steps/data_preparation/dp1_native.py
c0129a495d4e50b858ec7c1e9411f3765f92665d0b32ae9d2e52b2137e1055e7  35451  steps/data_preparation/dp1_support.py
bd37b4267f71c48562b83b351d9d56f2ead36b3cd04a5597219aaabf28af1747  16903  steps/data_preparation/dp1_worker.py
7047088eb056e9a6de699470979776f36f341e0936a8614a78f5dfbff65f200f  3520  steps/data_preparation/launch_dp1.py
7d20876921a24bfcaad996bae684b6ccf1f1a42072ea4a9a1161e806eccc2816  324  steps/data_preparation/requirements.lock.txt
a493aaeee2babf4d240fce14acd9b922f04d8662e63b6c9b74d82d880d1ca7a7  77  steps/data_preparation/requirements.txt
2ec4f3809b8ea3c2ffbdfdc005a7fd1433d8d9269c39d98851a8bab747af9b18  9436  steps/data_preparation/run_dp1.py
2348671361cc5bc6f3887af87032b2db58d7d305165ba76baa37073f729df483  2704  steps/data_preparation/setup_environment.py
8d05552c2323581c4884be02bc5859be4e95e9cc366c9b27409b5c24879ccce6  6156  steps/data_preparation/step00.md
a7db8040b9a4f26cf0b93c005135859a7a8ca7cd8a876156e5754a377aea35fc  603  steps/README.md
a9e2855e2b16bf436c204f4672f564369a86f887c9b9a5e49c37a21044d1a372  463  steps/step0_baseline_alpha_angle/config.default.json
bffaa4fa09d5093adbb9b6887a2265d4ba4816d32f01fab65ab63606cc38cb19  546  steps/step0_baseline_alpha_angle/run_step0.bat
9b6c6089f62a66bbf86bcf4eae3dce78cd8e796321aaf247e56ba3108f5d009e  6639  steps/step0_baseline_alpha_angle/step0.md
6f6740c412beeb6ae5e3f3d90e3029145cf54a3b71a30cda725057713c5fa2fb  23944  steps/step0_baseline_alpha_angle/step0_baseline_alpha_angle.py
2c48c774b4949c9fd19617bf2c30fc881182bafd7aec0fc9b4d5e1ecb6455cf9  543  steps/step1_prepare_inventory_labels/config.default.json
1ada5697c20499f9ba5b90c16b210d421b9df59f5a9fafbecf5547f10b73461b  554  steps/step1_prepare_inventory_labels/run_step1.bat
19e4e553ac5439b8ba5f2025547c15e46c39c302254cc08d4f030ae6b0a399ff  7341  steps/step1_prepare_inventory_labels/step1.md
0c9d42f69fe2baf19a7370053d59da96270a66f505d88842a5c625a8935bd591  70903  steps/step1_prepare_inventory_labels/step1_prepare_inventory_labels.py
7a6443ef9a7c3228b406e8f5b67eb4b6b8bc98a011906a70f20d56368faeaf1b  1677  steps/step2_extract_pixel_samples/config.default.json
a44b34a0a417a9c6b09f3aa21a76315eb1a527bd40d0b2663d424bcd124b4d13  548  steps/step2_extract_pixel_samples/run_step2.bat
4cbda712ba1859c9fa5b84502276ba31ad7458e7186bf2f19ec300f01196718d  11701  steps/step2_extract_pixel_samples/step2.md
740530085de269ce0092eabc7f430e7a82f410479ec30389f7b8a68edcf22e3d  71742  steps/step2_extract_pixel_samples/step2_extract_pixel_samples.py
f28dd6620f1fca6c6e51ed7b236f1f237c8c36425adc375251cd439b84749ca4  48197  steps/step3_train_ml_dfi_model/apply_ml_dfi_model_to_rasters.py
76fcf881b9f40c0d05d4d0857afbfe729d3249bf1be9c51bfcbcce7f9f991134  1009  steps/step3_train_ml_dfi_model/config.application.example.json
c9b7a7d5430c59e5987c8c0a6c072f93f1c850c1a26771c71164e0ab8837fab1  1690  steps/step3_train_ml_dfi_model/config.default.json
4b782ef9569777cf09b43c16b1ebe0720fb300fc573e65528095b60e1e885bf3  546  steps/step3_train_ml_dfi_model/run_apply_model.bat
265cfa6e45c421ee5e35a29c02f34f3f3693ee499009cd247294aca8675268af  542  steps/step3_train_ml_dfi_model/run_step3.bat
ff8ebe558398902fbd5088a4b5aaa9f745fd61c8f71d3e34ad3739cbf3b4391c  15067  steps/step3_train_ml_dfi_model/step3.md
43568c85096b17fef968464f73e024f72a4825e4abd8d045982f4bac59bc74f0  141051  steps/step3_train_ml_dfi_model/step3_train_ml_dfi_model.py
a8cd4b2ad1bc52927a78569ca07ffaa9bd50f2f0429a908881cc452c90081ed1  1403  steps/step4_deposition_zone/config.default.json
dc93b9f567c89f818246cedf02e7fa9c99699a9e11a79e5f5091538516bff66b  375808  steps/step4_deposition_zone/cpp_mpi_port/build_manual/step4_deposition_zone_mpi.exe
b66c3ec1f157d59c946f0c7af5ef3a958a66d9fc3bdc2a6a3a0af281d37449e9  4960  steps/step4_deposition_zone/cpp_mpi_port/build_manual_msvc.ps1
e0f68d8c8fc7d37ad981369e47aad6a3d40e46faba17afc6d76ece65e054fc6d  1147  steps/step4_deposition_zone/cpp_mpi_port/CMakeLists.txt
58537f632fbc7b8965c2f0b426fe3c400e0c79fefdef9f64da0f936a21fab8e8  219  steps/step4_deposition_zone/cpp_mpi_port/gdal_compat/cpl_conv.h
7a1cfa00482f40a5ab671f8e3eb115368160151c5f308249ef32edc39eab2b4e  214  steps/step4_deposition_zone/cpp_mpi_port/gdal_compat/cpl_string.h
3adf19bb5ccd5bab78d9d59ac37fa19d1551b63212f04b9d2953770a767dae54  1855  steps/step4_deposition_zone/cpp_mpi_port/gdal_compat/gdal.h
992f668f531fcec5b4a44098b3202e856fe338257471d6775db2e08db660c3e1  414  steps/step4_deposition_zone/cpp_mpi_port/gdal_compat/ogr_api.h
a9868287905ec076819f6cb7cdf9a3896b99cf64af01b7ecc10444a89bb6f08c  388  steps/step4_deposition_zone/cpp_mpi_port/gdal_compat/ogr_spatialref.h
0b8a766e06d53820bb9dd9d4973bcf55789c06af99e4c6472fba1eda1f2cf1ed  114  steps/step4_deposition_zone/cpp_mpi_port/gdal_compat/ogrsf_frmts.h
23517b9890274fdf72ce8cede38d31780bf2de11bba81f8cd97ba0b44a99939a  190  steps/step4_deposition_zone/cpp_mpi_port/gdal_compat/taudem_compat.h
42072ad4216c191ed343aeb4b7b0ae045946af82e3e81fb44eb2d01b2aa2273b  1580  steps/step4_deposition_zone/cpp_mpi_port/latest_validation_report.json
15f6200d78bb34b3f16a0e7652b66a40f4214cc032c43cd9d37ed127646eda04  7637  steps/step4_deposition_zone/cpp_mpi_port/README.md
8ab0dec68b6e6abca30179b350cbf5deb8e279d289cafcdbcde3a60eb23215a9  38439  steps/step4_deposition_zone/cpp_mpi_port/step4_deposition_zone_mpi.cpp
bfc67df7e0787e1829484dd83aa29e319356439d24fed75f0632c44802c1b35c  159308  steps/step4_deposition_zone/cpp_mpi_port/third_party/msmpi/Include/mpi.h
e1c9cf9cf79f006c8589873750ef71026275b27ac1923121d7d0219dca08c5ff  45  steps/step4_deposition_zone/cpp_mpi_port/third_party/msmpi/Include/mpio.h
97382d9a104adfacfbe5dd28e1f4b20742592227341d1aeec2c0848df66bfafb  5189  steps/step4_deposition_zone/cpp_mpi_port/third_party/msmpi/Include/mspms.h
e8b0d2bbdcb80efd5f86f8f9f2564eef05f21240069b3ceb41830599a182597c  17980  steps/step4_deposition_zone/cpp_mpi_port/third_party/msmpi/Include/pmidbg.h
fdd3c54986c46f6955e6ae07768713ddabf59b4266a84ecfac2e5bca39730021  296542  steps/step4_deposition_zone/cpp_mpi_port/third_party/msmpi/Lib/x64/msmpi.lib
882cac76315082251414281856d86b498367c30871ae3021fb755875df252bb3  151499  steps/step4_deposition_zone/cpp_mpi_port/third_party/msmpi/License/license_sdk.rtf
f3c9da94601df55abea48fd5c6e97cf1f651172b3fb6bd365d0a113ff6c8e97f  1421  steps/step4_deposition_zone/cpp_mpi_port/third_party/taudem/license.txt
7f3694a956e3d257529893462806752262380333cf88af5728cd810b15ddbeaf  671  steps/step4_deposition_zone/cpp_mpi_port/third_party/taudem/README.md
ddec978b5cf6d37d9bf3f687395e158478e7eb3f2cb5f4258ba5df7a37e9bf89  14067  steps/step4_deposition_zone/cpp_mpi_port/third_party/taudem/src/commonLib.cpp
dfe70536b36b9063df0d62f0b0f32a751c2e7ee26af99544d7e4b67b65bb4c14  3590  steps/step4_deposition_zone/cpp_mpi_port/third_party/taudem/src/commonLib.h
727922bdf65ff4cdd3fa234b81d28e9b0bf68331c66a5d2194a744a9bd7344f6  3860  steps/step4_deposition_zone/cpp_mpi_port/third_party/taudem/src/createpart.h
6b0a37cf03320ca6ae330aa9276d25b604abfe2770c517c9e4ae93e4c087b3b2  339  steps/step4_deposition_zone/cpp_mpi_port/third_party/taudem/src/initneighbor.h
c7c969520be487c568980b9d0ee7734281e3659652d3cf9083d662a1dde6e7a2  17565  steps/step4_deposition_zone/cpp_mpi_port/third_party/taudem/src/linearpart.h
06171e56913f36c1aa1746f9d1f9fb0c4cbf16b7b0864e2aa2524116c2d1e154  4200  steps/step4_deposition_zone/cpp_mpi_port/third_party/taudem/src/partition.h
7eb87942fe73830bb688848d5f10314652d3a8a0fe48f881adf598d87fcf1233  19719  steps/step4_deposition_zone/cpp_mpi_port/third_party/taudem/src/tiffIO.cpp
eceba806bd0636a39db0105b33b3a8ce54d54ed8811ec54bae84a79ae3e986cd  8074  steps/step4_deposition_zone/cpp_mpi_port/third_party/taudem/src/tiffIO.h
cb662e151eb0bfebbddc4de22905d7e9cf3321c6403f6d3d93e2217024edd11c  1104  steps/step4_deposition_zone/run_step4.bat
c0dd1a6ef2abba2d0c5e20eb31c3af4cca1e050751398277ec37f795928540d3  20230  steps/step4_deposition_zone/step4.md
a9fa432c74191595a97af1fc93407d94b132182d15500bfd382738528a0288d5  34745  steps/step4_deposition_zone/step4_common.py
2347c2e5306d507ad8cd65d0ee6b39f2dc8adfd15ca0c2c09146eb72c0a96828  34668  steps/step4_deposition_zone/step4_deposition_zone_mpi_wrapper.py
80a908de71a81b84f572f8620ebf2b174070283ac13858fc25b634879871c271  1923  steps/step5_post_depositional_spread_PDS/config.default.json
e61a29f6bb2f0842ab6281d599752559b8d48801da11b46b3888ae8a060c34b5  1118  steps/step5_post_depositional_spread_PDS/run_step5.bat
9d0edc951c2a0de987e89b5540a0daccc01bac40355da5966ac656a57390041c  17378  steps/step5_post_depositional_spread_PDS/step5.md
f697b4d3f1f43059bdcab16193fc4060b046b961e0cd0476b8ca0a6cfe090093  84477  steps/step5_post_depositional_spread_PDS/step5_post_depositional_spread_PDS.py
985ed80440710d2de0886c1863e606e970f6c86e3d41bc6b1c464f1185362c3b  3445  steps/step6_landslide_damming_potential_LDP/config.default.json
1c7105c2da295ba79ba3a698f040edcefa047656824af575e775b8fd313ca5c0  445  steps/step6_landslide_damming_potential_LDP/run_step6.bat
258ea4ce76decd62e87bee9546b8cd9f15ca90937b8bf631b8ea88098a8bb4b7  19799  steps/step6_landslide_damming_potential_LDP/step6.md
110073730ab83be0f8b92fe28b043fd923f1e12e69e2c851ab79d61ed9239a07  148538  steps/step6_landslide_damming_potential_LDP/step6_landslide_damming_potential_LDP.py
7b83c21e6913254a4b70c2bdd3e9512cb6dd49fb0fd6f98a3ec1d0c128d99ce0  4168  tests/test_check_environment.py
a7e6acc0d208484d998afd3d4a5ab37a37d7129e5344368038d86278cb3e1db4  1467  tests/test_dp1_optimizations.py
a65db7c506dc5a0fed3b13a9a03e3b9c52793d2f96a6403a8d9e59246fc8da7c  3927  tests/test_dp1_path_containment.py
756af5064391112f535ab95351036bc4826afdcb388f7a3cc78c8c52ccb68126  3084  tests/test_environment_freeze.py
6a666a190de6d835cd616bb5afb5296e3aeccbdd8c38fd1fba0030b41acc0419  3864  tests/test_handoff_config_portability.py
ede05b6411e78cb72fcb6378a23550208e9517324745d34931c03f5870e15d7e  1984  tests/test_handoff_preflight.py
5a43ca38442b0132f5382875ce0d239edeb3ff3915fc07db9ac7d217374b1e6b  2652  tests/test_step0_baseline_alpha_angle.py
02ee3b424e6a99dd421ed39977655fea9d247f59f640e73ab84ccdb5b84a86e5  10908  tests/test_step1_prepare_inventory_labels.py
67cb777d061904cce860ce19c9ad1f577256941d65528c837bc9431a63b0204e  7800  tests/test_step2_extract_pixel_samples.py
fcd0d3580a2753395e463c1d39a705aab919dd701b5eeb8ee6f1ceefbfdfc801  12676  tests/test_step3_train_and_application.py
aa52d0ffb825153d041aa3776e0041033fa34649c708fdfdb8765cadd017d36b  8122  tests/test_step4_alpha_gain_per_meter.py
76f06449dcb5709e207b24060b0233bdbbf1e836cc093548b481983041564cec  7172  tests/test_step4_mpi_integration.py
e0ea6f44e0517d7b637097feaff96b45fa29d5fbf4583ccc08b4b7f8326b59ae  2416  tests/test_step4_runtime_discovery.py
1376deb2227af34f7224c7c60d40a6683afa8deba82a7fd10f11f2137646d45d  20882  tests/test_step5_source_contribution.py
62559ccfc04dff9bd0cb5f62b868a5ea8c58521e990181defae37c640b846156  9500  tests/test_step6_health_and_performance.py
104bca99a9424e155ded94acb4b71d32d4336435cde190c5b84d5fa4c945449b  6566  tests/test_workflow_config.py
b4f72bc9909f31b8323c83d709d5a0f16793cf11915ff70ea940e3e7691f5091  13219  tools/workspace_diagnostics.py
c389aefbc80102f91dfe7362964763cf1afe5cc32cceaa8c837cbed75fca3cc6  24095  workflow_config.py
